ID,Type,TS,HD,Zeta,Charge,Shape,TM,CT,TSz,TW,Dose,BW,DE24,DE168,Demax,KTRESrelease,KTRESmax,KTRES50,KTRESn
1,Inorganic,Active,NA,18,0,Rod,Xenograft Heterotopic,cervix,0.1,0.12,20,20,1.69,2.06,2.36,0.001,0.055,0.5,0.5
2,Inorganic,Passive,NA,0,2,Rod,Allograft Heterotopic,colon,NA,0.1423,12.05,20,0.99,0.79,2.39,0.055,0.4,12,5
3,Inorganic,Active,42,5,0,Spherical,Xenograft Heterotopic,brain,NA,0.9167,1,20,3.27,2.83,4.18,0.007,0.045,2,5
4,Inorganic,Passive,38.3,5,0,Spherical,Xenograft Heterotopic,brain,NA,0.9167,1,20,6.64,2.99,7.44,1.00E-04,0.006,2,5
5,Inorganic,Active,68.4,9.3,0,Other,Xenograft Heterotopic,breast,0.175,0.21,4.8,20,0.42,1.67,1.77,0.001,24,108,5
6,Inorganic,Passive,166,6,0,Spherical,Xenograft Orthotopic,skin,1.1,1.32,27.06,21,5.63,4.25,6.41,0.001,0.2,72,3
7,Inorganic,Active,175.6,5,0,Spherical,Xenograft Orthotopic,skin,1.1,1.32,27.06,21,9.61,2.98,11.15,1.05,5,3,2
8,Inorganic,Passive,104.2,10,0,Spherical,Xenograft Orthotopic,skin,1.1,1.32,16.24,21,11.98,4.53,14.77,0.14,1.3,0.6,1.5
9,Inorganic,Passive,64.2,15,0,Spherical,Xenograft Orthotopic,skin,1.1,1.32,8.12,21,14.71,5.47,17.52,0.14,1.4,0.1,2
10,Inorganic,Passive,46.3,6.7,0,Spherical,Xenograft Orthotopic,skin,1.1,1.32,4.06,21,18.11,7.79,23.4,0.115,1.75,0.8,1.5
11,Inorganic,Active,49.5,0.64,0,Spherical,Xenograft Orthotopic,skin,1.1,1.32,4.06,21,22.86,11,29.88,0.105,2.5,6,0.25
12,Inorganic,Active,60,11,0,Spherical,Xenograft Orthotopic,skin,1.1,1.32,8.12,21,26.63,9.94,30.24,0.19,2.3,0.2,0.1
13,Inorganic,Active,100.4,9,0,Spherical,Xenograft Orthotopic,skin,1.1,1.32,16.24,21,26.87,8.77,29.78,1.2,5,0.8,1.5
14,Inorganic,Passive,6.07,NA,NA,Spherical,Xenograft Heterotopic,brain,0.075,0.09,1.32,20,1.13,0.37,1.34,0.3,0.85,5.5,1
15,Inorganic,Passive,NA,NA,NA,Spherical,Xenograft Heterotopic,prostate,0.3,0.36,7.2,20,0.11,0.03,0.14,3,0.05,0.5,0.1
16,Inorganic,Passive,31,10.5,0,Spherical,Xenograft Heterotopic,cervix,0.1,0.12,5.905,17,0.7,0.32,0.86,0.047,0.18,0.05,0.1
17,Inorganic,Passive,17.1,9.8,0,Spherical,Xenograft Heterotopic,cervix,0.1,0.12,5.905,17,1.02,0.76,1.55,0.023,0.185,0.05,0.2
18,Inorganic,Passive,18.2,25.4,,Other,Xenograft Heterotopic,brain,0.175,0.21,2,20,0.4,0.15,0.43,0.05,0.12,72,0.1
19,Inorganic,Passive,20.8,24.6,2,Other,Xenograft Heterotopic,brain,0.175,0.21,2,20,0.54,0.22,0.61,0.041,0.2,72,0.1
20,Inorganic,Passive,25.8,21.7,1,Other,Xenograft Heterotopic,brain,0.175,0.21,2,20,0.57,0.26,0.69,0.048,0.15,72,0.1
21,Inorganic,Active,24.1,21.3,0,Other,Xenograft Heterotopic,brain,0.175,0.21,2,20,1.58,0.65,1.87,0.055,0.22,48,0.1
22,Inorganic,Active,6.1,5,0,Spherical,Xenograft Heterotopic,stomach,0.175,0.21,4,20,10.68,9.1,12.46,0.0195,2.7,120,3.5
23,Inorganic,Passive,77,0,2,Rod,Allograft Heterotopic,breast,0.1,0.12,0.25,17.5,0.16,0.06,0.21,0.38,0.6,20,3
24,Inorganic,Passive,130.5,0,2,Plate,Allograft Heterotopic,breast,0.1,0.12,1.62,17.5,0.48,0.15,0.56,0.248,1,1,3.5
25,Inorganic,Passive,111.3,0,2,Other,Allograft Heterotopic,breast,0.1,0.12,1,17.5,0.68,0.25,0.9,0.264,3.6,4.5,1
26,Inorganic,Passive,69.8,0,2,Spherical,Allograft Heterotopic,breast,0.1,0.12,0.3,17.5,1.85,0.98,2.83,0.06,1.98,0.5,3.5
27,Inorganic,Passive,5.5,0,2,Spherical,Xenograft Orthotopic,breast,0.18,0.216,63,23,1.54,0.41,1.74,0.65,0.1,0.1,5
28,Inorganic,Active,31,NA,NA,Spherical,Xenograft Orthotopic,skin,0.3,0.72,8.175,35,1.53,2.25,2.52,9.00E-04,0.065,4.2,5
29,Inorganic,Passive,96,18.7,1,Other,Allograft Heterotopic,breast,NA,0.35,6.42E-09,25,0.48,0.14,0.52,0.95,1.25,8,1.4
30,Inorganic,Passive,63.7,10.2,1,Other,Allograft Heterotopic,breast,NA,0.35,1.35E-09,25,2.67,0.8,3.07,0.375,2.5,0.45,4
31,Inorganic,Passive,60.2,10.6,0,Spherical,Xenograft Heterotopic,prostate,0.27,0.324,11,20,0.03,0.04,0.07,0.01,0.25,6,3
32,Inorganic,Passive,62.8,27.1,0,Spherical,Xenograft Heterotopic,prostate,0.27,0.324,11,20,0.6,0.17,0.71,1.65,6.3,3,3
33,Inorganic,Active,71.7,2.9,0,Spherical,Xenograft Heterotopic,prostate,0.27,0.324,11,20,0.61,0.21,0.85,0.8,4.7,8,3
34,Inorganic,Passive,66.5,2.6,0,Spherical,Xenograft Heterotopic,prostate,0.27,0.324,11,20,0.67,0.21,0.79,0.21,0.86,1.5,5
35,Inorganic,Passive,63,0,2,Spherical,Xenograft Heterotopic,other,NA,0.08,3.75,20,0.37,0.13,0.49,0.245,1.25,4,5
36,Inorganic,Active,NA,44.1,0,Rod,Xenograft Heterotopic,prostate,0.075,0.18,9.6,20,0.28,0.18,0.33,0.001,0.032,25,2.5
37,Inorganic,Passive,NA,10,0,Rod,Xenograft Heterotopic,prostate,0.075,0.18,9.6,20,1.2,1.45,1.66,0.001,0.05,0.1,1
38,Inorganic,Passive,88.9,27.1,0,Spherical,Xenograft Orthotopic,ovary,NA,5,2.4,25,1.5,0.47,10.28,0.1,0.1,96,5
39,Inorganic,Passive,NA,1.1,1,Rod,Xenograft Orthotopic,ovary,NA,5,1.6,25,9.48,3.98,1.69,0.01,0.01,24,0.1
40,Inorganic,Passive,22.4,0,2,Spherical,Xenograft Orthotopic,skin,NA,1.2,4.51,20,0.02,0.01,0.03,1.05,1.3,3,4
41,Inorganic,Passive,61.3,0,2,Spherical,Xenograft Orthotopic,skin,NA,1.2,12.34,20,0.7,1.28,1.83,0.01,2.55,0.8,0.1
42,Inorganic,Passive,82.6,0,2,Spherical,Xenograft Orthotopic,skin,NA,1.2,16.62,20,0.92,0.28,1.07,1.15,1.5,3.5,2.5
43,Inorganic,Passive,99.4,0,2,Spherical,Xenograft Orthotopic,skin,NA,1.2,20,20,0.97,0.27,1.15,0.1,0.05,48,5
44,Inorganic,Passive,39.6,0,2,Spherical,Xenograft Orthotopic,skin,NA,1.2,7.97,20,1.86,0.5,2.18,3.5,6,1,5
45,Inorganic,Passive,20.2,20.2,0,Rod,Allograft Heterotopic,breast,0.5,0.6,1,20,0.18,0.15,0.31,0.026,0.33,0.05,3
46,Inorganic,Passive,44.3,14.1,0,Rod,Allograft Heterotopic,breast,0.5,0.6,1,20,0.31,0.17,0.47,0.055,0.5,0.05,5
47,Inorganic,Passive,7.2,23.5,0,Spherical,Allograft Heterotopic,breast,0.5,0.6,1,20,0.47,0.24,0.61,0.038,0.115,0.05,5
48,Inorganic,Passive,41.8,0.06,0,Rod,Allograft Heterotopic,breast,0.5,0.6,1,20,0.52,0.49,0.99,0.028,0.6,0.05,5
49,Inorganic,Active,71.7,6.1,1,Spherical,Xenograft Heterotopic,brain,0.041,0.05,197,21,0.05,0.03,0.06,0.03,3,132,3.5
50,Inorganic,Passive,NA,NA,0,Spherical,Allograft Orthotopic,skin,0.5,0.6,16,25,0.44,0.23,0.53,0.005,0.15,60,5
51,Inorganic,Passive,NA,NA,1,Spherical,Xenograft Heterotopic,prostate,0.5,0.6,16,25,0.96,0.53,1.14,0.004,0.155,60,5
52,Inorganic,Passive,NA,NA,1,Spherical,Allograft Orthotopic,skin,0.5,0.6,16,25,1.69,0.83,2.01,0.0045,0.125,60,5
